
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sat Jun  6 10:07:55 2020
URL_BASE: http://10.10.246.117:3333/
WORDLIST_FILES: /usr/share/wordlists/dirb/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://10.10.246.117:3333/internal/_templates
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/_test
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/_themes
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/_tmp
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/_tmpfileop
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/_vti_aut
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/_vti_bin
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/_vti_bin/_vti_adm/admin.dll
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/_vti_bin/_vti_aut/author.dll
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/_vti_bin/shtml.dll
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/_vti_cnf
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/_vti_inf
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/_vti_log
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/_vti_map
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/_vti_pvt
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/_vti_rpc
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/_vti_script
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/_vti_txt
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/_www
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~adm
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~admin
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~administrator
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~amanda
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~apache
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~bin
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~ftp
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~guest
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~http
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~httpd
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~log
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~logs
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~lp
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~mail
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~nobody
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~operator
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~root
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~sys
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~sysadm
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~sysadmin
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~test
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~tmp
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~user
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~webmaster
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/~www
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/0
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/00
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/01
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/02
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/03
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/04
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/05
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/06
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/07
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/08
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/09
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/1
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/10
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/100
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/1000
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/1001
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/101
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/102
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/103
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/11
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/12
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/123
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/13
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/14
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/15
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/1990
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/1991
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/1992
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/1993
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/1994
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/1995
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/1996
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/1997
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/1998
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/1999
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/1x1
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/2
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/20
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/200
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/2000
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/2001
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/2002
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/2003
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/2004
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/2005
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/2006
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/2007
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/2008
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/2009
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/2010
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/2011
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/2012
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/2013
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/2014
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/21
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/22
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/2257
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/23
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/24
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/25
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/2g
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/3
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/30
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/300
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/32
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/3g
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/3rdparty
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/4
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/400
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/401
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/403
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/404
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/42
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/5
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/50
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/500
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/51
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/6
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/64
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/7
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/7z
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/8
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/9
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/96
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/a
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/A
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/aa
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/aaa
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/abc
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/abc123
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/abcd
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/abcd1234
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/about
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/About
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/about_us
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/aboutus
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/about-us
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/AboutUs
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/abstract
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/abuse
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/ac
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/academic
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/academics
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/acatalog
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/acc
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/access
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/access.1
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/access_db
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/access_log
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/access_log.1
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/accessgranted
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/accessibility
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/access-log
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/access-log.1
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/accessories
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/accommodation
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/account
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/account_edit
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/account_history
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/accountants
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/accounting
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/accounts
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/accountsettings
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/acct_login
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/achitecture
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/acp
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/act
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/action
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/actions
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/activate
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/active
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/activeCollab
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/activex
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/activities
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/activity
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/ad
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/ad_js
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/adaptive
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/adclick
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/add
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/add_cart
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/addfav
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/addnews
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/addons
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/addpost
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/addreply
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/address
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/address_book
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/addressbook
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/addresses
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/addtocart
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/adlog
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/adlogger
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/adm
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/ADM
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admin
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/Admin
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/ADMIN
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admin.cgi
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admin.php
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admin.pl
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admin_
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admin_area
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admin_banner
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admin_c
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admin_index
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admin_interface
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admin_login
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admin_logon
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admin1
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admin2
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admin3
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admin4_account
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admin4_colon
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admin-admin
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admin-console
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admincontrol
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admincp
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/adminhelp
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admin-interface
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/administer
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/administr8
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/administracion
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/administrador
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/administrat
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/administratie
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/administration
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/Administration
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/administrator
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/administratoraccounts
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/administrators
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/administrivia
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/adminlogin
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/adminlogon
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/adminpanel
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/adminpro
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admins
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/AdminService
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/adminsessions
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/adminsql
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admintools
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/AdminTools
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admissions
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/admon
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/ADMON
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/adobe
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/adodb
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/ads
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/adserver
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/adsl
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/adv
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/adv_counter
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/advanced
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/advanced_search
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/advancedsearch
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/advert
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/advertise
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/advertisement
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/advertisers
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/advertising
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/adverts
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/advice
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/adview
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/advisories
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/af
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/aff
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/affiche
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/affiliate
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/affiliate_info
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/affiliate_terms
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/affiliates
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/affiliatewiz
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/africa
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/agb
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/agency
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/agenda
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/agent
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/agents
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/aggregator
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/AggreSpy
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/ajax
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/ajax_cron
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/akamai
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/akeeba.backend.log
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/alarm
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/alarms
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/album
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/albums
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/alcatel
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/alert
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/alerts
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/alias
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/aliases
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/all
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/alltime
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/all-wcprops
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/alpha
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/alt
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/alumni
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/alumni_add
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/alumni_details
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/alumni_info
                                                                                          
--> Testing: http://10.10.246.117:3333/internal/alumni_reunions
                                                                                          
